夏,第19回（昭和8年）,準優勝で中京商－明石中の延長25回大熱戦。中京商が3連勝の偉業を達成。審判は4人制に。
夏,第20回（昭和9年）,阪神甲子園球場前に20回記念の野球塔建立。
夏,第21回（昭和10年）,入場式に中学生のブラスバンド登場。
夏,第22回（昭和11年）,外野スタンド改装，完全なスリバチ型に。
夏,第23回（昭和l2年）,第1回大会からの委員長荒木寅三郎氏が枢密顧問官に就任。委員長を辞し中沢良夫氏に代わる｡
夏,第24回（昭和13年）,戦時色日ましに濃く武士道精神の宣誓｡
夏,第25回（昭和14年）,海草中の嶋投手が5試合を完封し優勝。
夏,第26回（昭和15年）,戦時体制となり，大会も全日本中等学校体育競技総力大会の一部門として開催。海草中連勝。
夏,第27回（昭和16年）,戦局深刻化，文部省次官通達で地方大会半ばで中止。昭和l7年～20年第2次世界大戦のため中絶。この問、阪神甲子園球場の屋根は金属供出で取り壊す。
夏,第28回（昭和21年）,全国中等学校野球連盟を結成，朝日新聞社と共催で阪急西宮球場に大会再開。朝鮮，満州，台湾各大会は消滅し代表校は19。予想を上回って参加745校。
夏,第29回（昭和22年）,"会場は7年ぶり阪神甲子園球場に。参加校数は1,000校を突破。小倉中優勝，優勝旗は初めて九州へ。"
夏,第30回（昭和23年）,学制改革により全国高等学校野球選手権大会と改める。神奈川，愛知，福岡を独立，四国を南北に分割して代表は23校。このほか山陽，山陰を東西中国に編成替えした。公募で新大会歌を制定。小倉の福島投手が全5試合を完封して小倉の連続優勝なる。
夏,第31回（昭和24年）,入場式で女子高校生による先導始まる。阪神甲子園球場にラッキーゾーン新設。ボールの質も改良され，合計9本の本塁打を記録。湘南優勝で，優勝旗は14回大会の松本商以来21年ぶり東日本チームヘ。
夏,第32回（昭和25年）,"参加校は1,500校突破。四国同士の決勝。"
夏,第33回（昭和26年）,球場にアルミニウムの大屋根が復活。
夏,第34回（昭和27年）,組み合わせ方法が変わり，2回戦以後は回戦ごとに改めて抽選，相手校を決める。ユ二ホ－ムに背番号をつける。民間放送初のラジオ実況開始。
夏,第35回（昭和28年）,NHKテレビが初実況中継。ハワイの高校生と2年ごとの親善交流が決まり初の選抜チーム来日。滋賀県から初代表校（八日市）。
夏,第36回（昭和29年）,ただひとつの全国大会不出場県宮崎から高鍋が出場。中京商で優勝旗紛失，85日ぶりに発見。
夏,第37回（昭和30年）,大会後，選抜チームが初のハワイ遠征。
夏,第38回（昭和31年）,ヘリコプターで始球式球投下。5月に夜間照明塔完成し，大会第1日第3試合で初ナイター。
夏,第39回（昭和32年）,雨中の開会式。広島商，4回目の優勝。
夏,第40回（昭和33年）,40回を記念し各都道府県から1校ずつ、沖縄代表を含め47校参加。甲子園，西宮両球場使用。準々決勝で徳島商－魚津が延長18回引き分け・再試合の熱戦。徳島商の板東投手は6試合で奪三振83個を記録。傷みがひどいため新調された大優勝旗は柳井に。
夏,第41回（昭和34年）,地方大会を編成替え。長野，静岡，広島が単独出場，北海道を南北に分け、代表29校に。皇太子さま（いまの天皇陛下）を迎えて開会式。選抜チーム，初めて米本土でも試合。
夏,第42回（昭和35年）,鹿児島県も単独出場となり30代表校に。
夏,第43回（昭和36年）,倉敷工－報徳が”奇跡の逆転”。銚子商－法政一で銚了商の柴が初のサヨナラ本塁打。
夏,第44回（昭和37年）,作新学院ついに史上初の春夏連続優勝。沖縄高は宮崎大淀を破り、初の自力甲子園出場なる。
夏,第45回（昭和38年）,"2回目の記念大会。参加校数も2,000校の大台を超える。台風の余波で雨の開会式。沖縄代表(首里)が大会で初勝利。"
夏,第46回（昭和39年）,選手はすべて戦後生まれに。
夏,第47回（昭和40年）,NHKがカラーテレビで初中継。三池工が工業校初の優勝。1月、飛田穂洲氏死去。
夏,第48回（昭和41年）,中京商が44回大会の作新学院につぎ2回目の春夏連続優勝，優勝も6回目。中沢良夫日本高等学校野球連盟会長死去し，佐伯達夫副会長が会長代理に。
夏,第49回（昭和42年）,日本高等学校野球連盟会長に佐伯達夫氏就任。
夏,第50回（昭和43年）,球史半世紀を祝う記念大会。48代表参加。開会式に皇太子ご夫妻（いまの天皇・皇后両陛下）ご出席。入場行進の先頭に歴代優勝校の校旗行進。沖縄代表興南が 3勝して準決勝へ進出、気をはく。興国初優勝。大会記念の記録映画“青春”を市川崑監督で制作。大阪市西区に中沢記念野球会館が完成。
夏,第51回（昭和44年）,"地方大会参加2,500校突破。松山商―三沢が大会史上初の，決勝引き分け再試合の熱戦。大会後，選抜チームがブラジル，ペルー，米国へ遠征。"
夏,第52回（昭和45年）,東海大相模が強打で優勝。4試合でスクイズなしの珍しい記録をつくる。
夏,第53回（昭和46年）,桐蔭学園が初出場で優勝。2年連続で優勝旗は神奈川へ。
夏,第54回（昭和47年）,津久見が中九州勢として初優勝。韓国へ初の選抜チーム派遣。
夏,第55回（昭和48年）,4回目の記念大会で，48校が出場。接戦が相次ぎ，1点差試合19，延長戦8の新記録。北陽・有田投手の大会通算18回目の無安打無得点試合を含む完封試合26も新記録。決勝は58000人の最多観衆。
夏,第56回（昭和49年）,金属製バット初登場。技術革命起こる。
夏,第57回（昭和50年）,打撃の記録ラッシュ。打高投低顕著に。
夏,第58回（昭和51年）,初出場の桜美林が優勝。大正5年慶応普通以来60年ぶりに東京へ深紅の優勝旗が舞い戻る。
夏,第59回（昭和52年）,25年ぶりに地元兵庫勢が優勝。東洋大姫路は，大会史上初めて，決勝でサヨナラ3点本塁打を記録。
夏,第60回（昭和53年）,"60 回大会を記念して，全都道府県から1校ずつ代表（東京，北海道は各2校）が出場することになった。試合数が増えたことで登録選手が1人増え，15人に。また各地方大会の優勝旗は紫紺だったのが5年がかりで作りかえられて，すべて全国大会と同じ深紅となった。参加校は3,000校を突破。"
夏,第61回（昭和54年）,箕島が48回大会の中京商以来3回目の春夏連覇。滋賀県勢（比叡山）がl0度目の出場で初勝利。
夏,第62回（昭和55年）,3月，佐伯達夫日本高等学校野球連盟会長死去し，牧野直隆副会長が会長代理に。
夏,第63回（昭和56年）,日本高等学校野球連盟会長に牧野直隆氏就任。
夏,第64回（昭和57年）,筋力トレーニング採用の池田が猛打で優勝。金属製バット向きの上半身強化がブームになる。
夏,第65回（昭和58年）,65回大会記念事業として「白球の森」づくり計画。PL学園が5年ぶり2度目の優勝をとげた。これで大阪代表は第45回，50回，60回に続き4度目の優勝で，記念大会に強いの印象を残す。
夏,第66回（昭和59年）,"取手二が，茨城勢として初優勝。地方大会参加3,700校を突破する。"
夏,第67回（昭和60年）,PL学園が3度目の優勝。大阪勢は通算100勝を突破。日米韓三国親善野球大会を初開催。
夏,第68回（昭和61年）,天理が奈良勢として初優勝。
夏,第69回（昭和62年）,"PL学園が61回大会の箕島以来史上4回目の春夏優勝。地方大会参加校は3,900台に。"
夏,第70回（昭和63年）,70回記念大会。広島商が6度目の優勝，中京に並ぶ。始球式は浩宮(いまの皇太子)さま。日米韓三国親善野球，ブラジル遠征。大会発祥地の豊中球場跡に高校野球メモリアルパーク誕生。
夏,第71回（平成元年）,帝京が5試合を1失点で初優勝し、東京に13年ぶり3度目の栄冠。仙台育英が東北勢4校目の決勝進出。
夏,第72回（平成2年）,"地方大会の参加校数が初めて四千の大台（4,027校）に。沖縄勢が第40回記念大会に初めて甲子園に出てから32年目で、沖縄水産が県勢初の決勝進出。優勝は4年ぶり2度目の天理。通算2000試合目、700号本塁打の歴史が刻まれ、総入場者数は92万9千人で初めて90万人を突破。"
夏,第73回（平成3年）,大阪桐蔭が15年ぶり14校目の初出場初優勝を達成。沖縄水産は2年続けて決勝で涙を飲む。
夏,第74回（平成4年）,西日本短大付が初優勝し、福岡に27年ぶりの栄冠。森尾投手は6試合を一人で投げ、わずか1失点。甲子園のラッキーゾーン撤去。
夏,第75回（平成5年）,記念大会。育英が30犠打、45四死球の大会新記録を打ち立てて初優勝し、地元・兵庫に12年ぶりの大優勝旗。投手の肩・ひじ検診がスタート。全日本選抜チームが初の欧州派遣。鳴尾球場跡地に記念碑完成。
夏,第76回（平成6年）,決勝は史上初の九州勢対決。佐賀商が9回、西原主将の満塁本塁打で、佐賀県勢初優勝。準優勝の樟南、柳ケ浦とベスト4に九州勢3校。複数投手制の推進で登録選手が16人に。
夏,第77回（平成7年）,戦後50年目の大会。1月17日の阪神淡路大震災の傷跡が生々しく残り、選手、応援団は電車で甲子園へ往復。抽選方法を改定し、第1回抽選で3回戦までの組み合わせを決定。優勝は6年ぶり2度目の帝京。星稜が北陸初の頂点にあと一歩と迫る準優勝。理学療法士のサポ－トが始まり、アイシングやク－ルダウンの指導が大会中始まる。
夏,第78回（平成8年）,"古豪対決の決勝。松山商が延長11回の熱戦を制し、27年ぶり5度目の優勝。熊本工は3度目の決勝進出も悲願達成ならず。地方大会の参加校数が4,089校で、戦後初めて減少。記録員がベンチ入りし、女子マネジャーも参加。"
夏,第79回（平成9年）,智弁和歌山が大会新のチーム打率4割6厘で初優勝。準優勝は4度目の古豪・平安。参加校数が再び増え、4校増の4093校に。開・閉会式の先導、司会を初めて高校生が務めた。全日本選抜チームが2度目のブラジル派遣。
